Model Year,Make,Model,Vehicle Class,Engine Size,Cylinders,Transmission,Fuel Type,Fuel Consumption City,Fuel Consumption Hwy,Fuel Consumption Comb,Fuel Consumption Comb (mpg),CO2 Emissions
1995,CHEVROLET,C1500 DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,14.8,11.3,13.2,21.0,356
1995,CHEVROLET,C1500 DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,M5,Diesel,15.1,11.8,13.6,21.0,367
1995,CHEVROLET,C1500 TURBODIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,16.1,12.5,14.4,20.0,389
1995,CHEVROLET,C2500 DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,15.4,11.5,13.7,21.0,370
1995,CHEVROLET,C2500 DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,M5,Diesel,15.5,12.2,14.0,20.0,378
1995,CHEVROLET,C2500 TURBODIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,16.4,12.8,14.8,19.0,400
1995,CHEVROLET,G10/G20 VAN DIESEL,VAN - PASSENGER,6.5,8.0,A4,Diesel,15.6,12.0,14.0,20.0,378
1995,CHEVROLET,K1500 4X4 DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,16.7,13.3,15.2,19.0,410
1995,CHEVROLET,K1500 4X4 DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,M5,Diesel,15.7,12.1,14.1,20.0,381
1995,CHEVROLET,K1500 4X4 TURBODIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,17.3,13.6,15.7,18.0,424
1995,CHEVROLET,K1500 TAHOE 4X4 TURBODIESEL,SUV,6.5,8.0,A4,Diesel,18.2,14.7,16.6,17.0,448
1995,CHEVROLET,K1500 YUKON 4X4 TURBODIESEL,SUV,6.5,8.0,A4,Diesel,18.2,14.7,16.6,17.0,448
1995,CHEVROLET,K2500 4X4 DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,16.7,13.3,15.2,19.0,410
1995,CHEVROLET,K2500 4X4 DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,M5,Diesel,16.2,13.1,14.8,19.0,400
1995,CHEVROLET,K2500 4X4 TURBODIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,18.2,14.7,16.6,17.0,448
1995,GMC,C1500 SIERRA DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,15.1,11.4,13.5,21.0,365
1995,GMC,C1500 SIERRA DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,M5,Diesel,15.4,12.1,13.9,20.0,375
1995,GMC,C1500 SIERRA TURBO DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,16.1,12.5,14.4,20.0,389
1995,GMC,C2500 SIERRA DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,15.4,11.5,13.7,21.0,370
1995,GMC,C2500 SIERRA DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,M5,Diesel,15.5,12.2,14.0,20.0,378
1995,GMC,C2500 SIERRA TURBO DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,16.4,12.8,14.8,19.0,400
1995,GMC,G15/G25 VANDURA DIESEL,VAN - PASSENGER,6.5,8.0,A4,Diesel,15.6,12.0,14.0,20.0,378
1995,GMC,K1500 SIERRA 4X4 DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,16.7,13.3,15.2,19.0,410
1995,GMC,K1500 SIERRA 4X4 DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,M5,Diesel,15.7,12.1,14.1,20.0,381
1995,GMC,K1500 SIERRA 4X4 TURBODIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,17.4,13.6,15.7,18.0,424
1995,GMC,K2500 SIERRA 4X4 DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,16.7,13.3,15.2,19.0,410
1995,GMC,K2500 SIERRA 4X4 DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,M5,Diesel,16.2,13.1,14.8,19.0,400
1995,GMC,K2500 SIERRA 4X4 TURBODIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,17.4,13.7,15.8,18.0,427
1995,MERCEDES-BENZ,E 300 DIESEL,COMPACT,3.0,6.0,A4,Diesel,10.3,8.0,9.3,30.0,251
1995,MERCEDES-BENZ,S 350 DIESEL,FULL-SIZE,3.5,6.0,A4,Diesel,12.6,9.1,11.0,26.0,297
1995,VOLKSWAGEN,EUROVAN CV DIESEL,MINIVAN,2.4,5.0,M5,Diesel,10.5,9.7,10.2,28.0,275
1995,VOLKSWAGEN,EUROVAN DIESEL,MINIVAN,2.4,5.0,M5,Diesel,10.2,9.6,9.9,29.0,267
1995,VOLKSWAGEN,GOLF GL DIESEL,COMPACT,1.9,4.0,M5,Diesel,8.4,6.6,7.6,37.0,205
1995,VOLKSWAGEN,JETTA GL DIESEL,COMPACT,1.9,4.0,M5,Diesel,8.4,6.6,7.6,37.0,205
1995,VOLKSWAGEN,PASSAT DIESEL,MID-SIZE,1.9,4.0,M5,Diesel,8.8,7.1,8.0,35.0,216
1995,VOLKSWAGEN,PASSAT DIESEL WAGON,MID-SIZE,1.9,4.0,M5,Diesel,9.1,7.1,8.2,34.0,221
1995,VOLKSWAGEN,TRANSPORTER PANEL DIESEL,VAN - CARGO,2.4,5.0,M5,Diesel,10.2,9.6,9.9,29.0,267
1996,CHEVROLET,C1500 PICKUP TURBODIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,16.1,12.3,14.4,20.0,389
1996,CHEVROLET,C2500 PICKUP TURBODIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,17.1,13.6,15.5,18.0,419
1996,CHEVROLET,K1500 PICKUP 4X4 TURBODIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,17.6,13.6,15.8,18.0,427
1996,GMC,C1500 SIERRA TURBODIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,16.1,12.3,14.4,20.0,389
1996,GMC,C2500 SIERRA TURBODIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,17.1,13.6,15.5,18.0,419
1996,GMC,K1500 SIERRA 4X4 TURBODIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,17.6,13.6,15.8,18.0,427
1996,MERCEDES-BENZ,E 300 DIESEL,COMPACT,3.0,6.0,A4,Diesel,9.8,7.3,8.7,32.0,235
1996,VOLKSWAGEN,EUROVAN DIESEL,MINIVAN,2.4,5.0,M5,Diesel,10.2,9.6,9.9,29.0,267
1996,VOLKSWAGEN,GOLF GL DIESEL,COMPACT,1.9,4.0,M5,Diesel,8.4,6.6,7.6,37.0,205
1996,VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4.0,A4,Diesel,10.8,8.2,9.6,29.0,259
1996,VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,14.4,10.4,12.6,22.0,340
1996,VOLKSWAGEN,JETTA GL DIESEL,COMPACT,1.9,4.0,M5,Diesel,8.4,6.6,7.6,37.0,205
1996,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,A4,Diesel,14.4,10.8,12.8,22.0,346
1996,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,10.8,8.4,9.7,29.0,262
1996,VOLKSWAGEN,PASSAT TDI DIESEL,MID-SIZE,1.9,4.0,A4,Diesel,14.4,9.3,12.1,23.0,327
1996,VOLKSWAGEN,PASSAT TDI DIESEL,MID-SIZE,1.9,4.0,M5,Diesel,15.1,10.8,13.1,22.0,354
1996,VOLKSWAGEN,PASSAT TDI DIESEL WAGON,STATION WAGON - MID-SIZE,1.9,4.0,A4,Diesel,14.4,9.6,12.2,23.0,329
1996,VOLKSWAGEN,PASSAT TDI DIESEL WAGON,STATION WAGON - MID-SIZE,1.9,4.0,M5,Diesel,13.8,9.3,11.8,24.0,319
1996,VOLKSWAGEN,TRANSPORTER PANEL VAN DIESEL,VAN - CARGO,2.4,5.0,M5,Diesel,10.2,9.6,9.9,29.0,267
1997,CHEVROLET,C2500 TURBO DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,17.4,14.1,15.9,18.0,429
1997,CHEVROLET,K1500 4X4 TURBO DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,17.9,14.1,16.2,17.0,437
1997,CHEVROLET,K1500 TAHOE 4X4 TURBO DIESEL,SUV,6.5,8.0,A4,Diesel,17.9,14.1,16.2,17.0,437
1997,GMC,C2500 SIERRA TURBO DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,17.7,14.2,16.1,18.0,435
1997,GMC,K1500 SIERRA 4X4 TURBODIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,17.9,14.1,16.2,17.0,437
1997,GMC,K1500 YUKON 4X4 TURBO DIESEL,SUV,6.5,8.0,A4,Diesel,17.9,14.1,16.2,17.0,437
1997,MERCEDES-BENZ,E 300 DIESEL,MID-SIZE,3.0,6.0,A5,Diesel,10.3,7.8,9.2,31.0,248
1997,VOLKSWAGEN,GOLF DIESEL,COMPACT,1.9,4.0,M5,Diesel,8.4,6.6,7.6,37.0,205
1997,VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,7.0,5.4,6.3,45.0,170
1997,VOLKSWAGEN,JETTA DIESEL,COMPACT,1.9,4.0,M5,Diesel,8.4,6.6,7.6,37.0,205
1997,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,7.0,5.4,6.3,45.0,170
1997,VOLKSWAGEN,PASSAT TDI DIESEL,MID-SIZE,1.9,4.0,M5,Diesel,7.4,5.6,6.6,43.0,178
1997,VOLKSWAGEN,PASSAT WAGON TDI DIESEL,STATION WAGON - MID-SIZE,1.9,4.0,M5,Diesel,7.4,5.6,6.6,43.0,178
1997,VOLKSWAGEN,TRANSPORTER PANEL DIESEL,VAN - CARGO,2.4,5.0,M5,Diesel,10.2,9.6,9.9,29.0,267
1998,CHEVROLET,C2500 TURBO DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,17.7,14.2,16.1,18.0,435
1998,CHEVROLET,K1500 4X4 TURBO DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,18.0,13.4,15.9,18.0,429
1998,CHEVROLET,K1500 TAHOE 4X4 TURBO DIESEL,SUV,6.5,8.0,A4,Diesel,18.0,13.4,15.9,18.0,429
1998,GMC,C2500 SIERRA TURBO DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,17.7,14.2,16.1,18.0,435
1998,GMC,K1500 SIERRA 4X4 TURBO DIESEL,PICKUP TRUCK - STANDARD,6.5,8.0,A4,Diesel,18.0,13.4,15.9,18.0,429
1998,GMC,K1500 YUKON 4X4 TURBO DIESEL,SUV,6.5,8.0,A4,Diesel,18.0,13.4,15.9,18.0,429
1998,MERCEDES-BENZ,E 300 TURBODIESEL,MID-SIZE,3.0,6.0,A5,Diesel,10.2,7.5,9.0,31.0,243
1998,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,7.0,5.4,6.3,45.0,170
1998,VOLKSWAGEN,PASSAT TDI DIESEL,MID-SIZE,1.9,4.0,A4,Diesel,8.7,6.0,7.5,38.0,203
1998,VOLKSWAGEN,PASSAT TDI DIESEL,MID-SIZE,1.9,4.0,M5,Diesel,7.2,5.2,6.3,45.0,170
1998,VOLKSWAGEN,PASSAT WAGON TDI DIESEL,STATION WAGON - MID-SIZE,1.9,4.0,A4,Diesel,8.7,6.0,7.5,38.0,203
1998,VOLKSWAGEN,PASSAT WAGON TDI DIESEL,STATION WAGON - MID-SIZE,1.9,4.0,M5,Diesel,7.2,5.2,6.3,45.0,170
1999,CHEVROLET,K1500 TAHOE 4X4 TURBODIESEL,SUV,6.5,8.0,A4,Diesel,18.1,13.8,16.2,17.0,437
1999,GMC,K1500 YUKON 4X4 TURBODIESEL,SUV,6.5,8.0,A4,Diesel,18.1,13.8,16.2,17.0,437
1999,MERCEDES-BENZ,E 300 TURBODIESEL,MID-SIZE,3.0,6.0,A5,Diesel,10.2,7.3,8.9,32.0,240
1999,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,7.0,5.4,6.3,45.0,170
1999,VOLKSWAGEN,NEW BEETLE TDI DIESEL,SUBCOMPACT,1.9,4.0,A4,Diesel,8.1,5.8,7.1,40.0,192
1999,VOLKSWAGEN,NEW BEETLE TDI DIESEL,SUBCOMPACT,1.9,4.0,M5,Diesel,6.7,5.4,6.1,46.0,165
1999,VOLKSWAGEN,NEW GOLF TDI DIESEL,COMPACT,1.9,4.0,A4,Diesel,8.1,5.8,7.1,40.0,192
1999,VOLKSWAGEN,NEW GOLF TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,6.7,5.4,6.1,46.0,165
1999,VOLKSWAGEN,NEW JETTA TDI DIESEL,COMPACT,1.9,4.0,A4,Diesel,8.1,5.8,7.1,40.0,192
1999,VOLKSWAGEN,NEW JETTA TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,6.7,5.4,6.1,46.0,165
2000,VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4.0,A4,Diesel,8.1,5.8,7.1,40.0,192
2000,VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,6.7,5.4,6.1,46.0,165
2000,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,A4,Diesel,8.1,5.8,7.1,40.0,192
2000,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,6.7,5.4,6.1,46.0,165
2000,VOLKSWAGEN,NEW BEETLE TDI DIESEL,SUBCOMPACT,1.9,4.0,A4,Diesel,8.1,5.8,7.1,40.0,192
2000,VOLKSWAGEN,NEW BEETLE TDI DIESEL,SUBCOMPACT,1.9,4.0,M5,Diesel,6.7,5.4,6.1,46.0,165
2001,VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4.0,A4,Diesel,8.1,5.9,7.1,40.0,192
2001,VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,6.8,5.4,6.2,46.0,167
2001,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,A4,Diesel,8.1,5.9,7.1,40.0,192
2001,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,6.8,5.4,6.2,46.0,167
2001,VOLKSWAGEN,NEW BEETLE TDI DIESEL,SUBCOMPACT,1.9,4.0,A4,Diesel,8.1,5.9,7.1,40.0,192
2001,VOLKSWAGEN,NEW BEETLE TDI DIESEL,SUBCOMPACT,1.9,4.0,M5,Diesel,6.8,5.4,6.2,46.0,167
2002,VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4.0,A4,Diesel,8.1,5.9,7.1,40.0,192
2002,VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,6.7,5.4,6.1,46.0,165
2002,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,A4,Diesel,8.1,5.9,7.1,40.0,192
2002,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,6.7,5.4,6.1,46.0,165
2002,VOLKSWAGEN,NEW BEETLE TDI DIESEL,SUBCOMPACT,1.9,4.0,A4,Diesel,8.1,5.9,7.1,40.0,192
2002,VOLKSWAGEN,NEW BEETLE TDI DIESEL,SUBCOMPACT,1.9,4.0,M5,Diesel,6.7,5.4,6.1,46.0,165
2003,VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4.0,A4,Diesel,8.1,5.8,7.1,40.0,192
2003,VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,6.7,5.4,6.1,46.0,165
2003,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,A4,Diesel,8.1,5.8,7.1,40.0,192
2003,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,6.7,5.4,6.1,46.0,165
2003,VOLKSWAGEN,JETTA WAGON TDI DIESEL,STATION WAGON - SMALL,1.9,4.0,A4,Diesel,8.2,5.9,7.2,39.0,194
2003,VOLKSWAGEN,JETTA WAGON TDI DIESEL,STATION WAGON - SMALL,1.9,4.0,M5,Diesel,6.7,5.2,6.1,46.0,165
2003,VOLKSWAGEN,NEW BEETLE TDI DIESEL,SUBCOMPACT,1.9,4.0,A4,Diesel,8.1,6.0,7.2,39.0,194
2003,VOLKSWAGEN,NEW BEETLE TDI DIESEL,SUBCOMPACT,1.9,4.0,M5,Diesel,6.7,5.4,6.1,46.0,165
2004,VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4.0,AS5,Diesel,8.3,5.9,7.2,39.0,194
2004,VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,7.4,5.6,6.6,43.0,178
2004,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,AS5,Diesel,8.3,5.9,7.2,39.0,194
2004,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,7.4,5.6,6.6,43.0,178
2004,VOLKSWAGEN,JETTA WAGON TDI DIESEL,STATION WAGON - SMALL,1.9,4.0,AS5,Diesel,8.3,5.9,7.2,39.0,194
2004,VOLKSWAGEN,JETTA WAGON TDI DIESEL,STATION WAGON - SMALL,1.9,4.0,M5,Diesel,7.7,5.6,6.7,42.0,181
2004,VOLKSWAGEN,NEW BEETLE TDI DIESEL,SUBCOMPACT,1.9,4.0,AS6,Diesel,7.7,6.3,7.0,40.0,189
2004,VOLKSWAGEN,NEW BEETLE TDI DIESEL,SUBCOMPACT,1.9,4.0,M5,Diesel,7.4,5.6,6.6,43.0,178
2005,JEEP,LIBERTY 4X4,SUV,2.8,4.0,A5,Diesel,12.5,9.7,11.2,25.0,302
2005,MERCEDES-BENZ,E 320 CDI DIESEL,MID-SIZE,3.2,6.0,A5,Diesel,10.2,7.1,8.8,32.0,238
2005,SMART,FORTWO CDI,TWO-SEATER,0.8,3.0,A6,Diesel,5.7,4.7,5.2,54.0,140
2005,VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4.0,AS5,Diesel,8.5,6.0,7.4,38.0,200
2005,VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,7.4,5.6,6.6,43.0,178
2005,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,AS5,Diesel,8.5,6.0,7.4,38.0,200
2005,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,7.4,5.6,6.6,43.0,178
2005,VOLKSWAGEN,JETTA WAGON TDI DIESEL,STATION WAGON - SMALL,1.9,4.0,AS5,Diesel,8.5,6.0,7.4,38.0,200
2005,VOLKSWAGEN,JETTA WAGON TDI DIESEL,STATION WAGON - SMALL,1.9,4.0,M5,Diesel,7.7,5.6,6.7,42.0,181
2005,VOLKSWAGEN,NEW BEETLE TDI DIESEL,SUBCOMPACT,1.9,4.0,AS6,Diesel,7.7,6.3,7.0,40.0,189
2005,VOLKSWAGEN,NEW BEETLE TDI DIESEL,SUBCOMPACT,1.9,4.0,M5,Diesel,7.4,5.6,6.6,43.0,178
2005,VOLKSWAGEN,PASSAT TDI DIESEL,MID-SIZE,2.0,4.0,AS5,Diesel,10.0,6.8,8.6,33.0,232
2005,VOLKSWAGEN,PASSAT WAGON TDI DIESEL,STATION WAGON - MID-SIZE,2.0,4.0,AS5,Diesel,10.0,6.8,8.6,33.0,232
2005,VOLKSWAGEN,TOUAREG TDI DIESEL,SUV,5.0,10.0,AS6,Diesel,15.4,10.9,13.4,21.0,362
2006,JEEP,LIBERTY 4X4 TURBO DIESEL,SUV,2.8,4.0,A5,Diesel,12.3,10.1,11.3,25.0,305
2006,MERCEDES-BENZ,E 320 CDI TURBO,MID-SIZE,3.2,6.0,A5,Diesel,10.2,7.1,8.8,32.0,238
2006,SMART,FORTWO CDI,TWO-SEATER,0.8,3.0,M6,Diesel,5.7,4.7,5.2,54.0,140
2006,SMART,FORTWO CDI CABRIOLET,TWO-SEATER,0.8,3.0,M6,Diesel,5.7,4.7,5.2,54.0,140
2006,VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4.0,AS5,Diesel,8.7,6.2,7.6,37.0,205
2006,VOLKSWAGEN,GOLF TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,7.4,5.6,6.6,43.0,178
2006,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,AS6,Diesel,8.0,6.2,7.2,39.0,194
2006,VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4.0,M5,Diesel,7.8,6.3,7.1,40.0,192
2006,VOLKSWAGEN,JETTA WAGON TDI DIESEL,STATION WAGON - SMALL,1.9,4.0,AS5,Diesel,8.7,6.2,7.6,37.0,205
2006,VOLKSWAGEN,JETTA WAGON TDI DIESEL,STATION WAGON - SMALL,1.9,4.0,M5,Diesel,7.8,6.3,7.1,40.0,192
2006,VOLKSWAGEN,NEW BEETLE TDI DIESEL,SUBCOMPACT,1.9,4.0,AS6,Diesel,8.0,6.2,7.2,39.0,194
2006,VOLKSWAGEN,NEW BEETLE TDI DIESEL,SUBCOMPACT,1.9,4.0,M5,Diesel,7.4,5.6,6.6,43.0,178
2007,JEEP,GRAND CHEROKEE 4X4 CRD TURBO DIESEL,SUV,3.0,6.0,A5,Diesel,13.5,10.6,12.2,23.0,329
2007,MERCEDES-BENZ,E 320 CDI TURBO,MID-SIZE,3.0,6.0,A7,Diesel,10.3,7.1,8.9,32.0,240
2007,MERCEDES-BENZ,GL 320 CDI,SUV,3.0,6.0,A7,Diesel,13.1,10.1,11.7,24.0,316
2007,MERCEDES-BENZ,ML 320 CDI,SUV,3.0,6.0,A7,Diesel,12.5,9.6,11.2,25.0,302
2007,MERCEDES-BENZ,R 320 CDI,SUV,3.0,6.0,A7,Diesel,12.7,9.1,11.1,25.0,300
2008,JEEP,GRAND CHEROKEE 4X4 TURBO DIESEL,SUV,3.0,6.0,A5,Diesel,13.5,10.6,12.2,23.0,329
